s_city,s_Volume,s_city_id,s_lat,s_lon,e_City,e_city_id,e_lat,e_lon,e_vol
Angor ada,1,Z2,32.519404,69.272673,Badakhshan,AF17,36.960125,70.810303,1
Angor ada,1,Z2,32.519404,69.272673,Bamyan,AF10,34.586525,66.965771,1
Angor ada,1,Z2,32.519404,69.272673,Helmand,AF30,30.459468,63.985773,1
Pathan,1,Z6,33.834275,69.943411,Farah,AF33,32.385918,61.814847,1
Angor ada,1,Z2,32.519404,69.272673,Jawzjan,AF28,36.727944,65.908307,2
Angor ada,1,Z2,32.519404,69.272673,Kunduz,AF19,36.585567,68.751391,2
Pathan,1,Z6,33.834275,69.943411,Baghlan,AF09,35.493251,68.532772,2
Pathan,1,Z6,33.834275,69.943411,Wardak,AF04,33.990654,68.504375,2
Spin Boldak –  Chaman,1,Z6,30.955879,66.437425,Balkh,AF21,36.266376,66.864417,2
Spin Boldak –  Chaman,1,Z6,30.955879,66.437425,Kabul,AF01,34.498247,69.589362,2
Ghulam Khan,1,Z4,33.150936,70.029985,Kandahar,AF27,30.561242,65.667892,3
Ghulam Khan,1,Z4,33.150936,70.029985,Ghor,AF23,33.877773,64.839648,3
Ghulam Khan,1,Z4,33.150936,70.029985,Parwan,AF03,34.858063,68.540249,3
Pathan,1,Z6,33.834275,69.943411,Kunduz,AF19,36.585567,68.751391,3
Pathan,1,Z6,33.834275,69.943411,Nangarhar,AF06,34.261704,70.840961,4
Zaranj – Milak,1,Z8,30.96555,61.823383,Helmand,AF30,30.459468,63.985773,4
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Bamyan,AF10,34.586525,66.965771,5
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Badakhshan,AF17,36.960125,70.810303,5
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Ghor,AF23,33.877773,64.839648,5
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Laghman,AF07,34.640812,70.190078,5
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Paktika,AF12,32.169088,68.751118,5
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Samangan,AF20,35.699701,67.701666,5
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Zabul,AF26,31.892012,67.572755,5
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Nimroz,AF34,30.175326,62.059899,5
Angor ada,1,Z2,32.519404,69.272673,Baghlan,AF09,35.493251,68.532772,5
Spin Boldak –  Chaman,1,Z6,30.955879,66.437425,Panjsher,AF08,35.64688,70.062755,5
Ghulam Khan,1,Z4,33.150936,70.029985,Helmand,AF30,30.459468,63.985773,6
Angor ada,1,Z2,32.519404,69.272673,Logar,AF05,33.812225,68.970646,9
Islam Qala - Taybad,1,Z5,34.70799,61.00488,Helmand,AF30,30.459468,63.985773,9
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Helmand,AF30,30.459468,63.985773,10
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Ghazni,AF11,33.086709,67.767134,10
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Baghlan,AF09,35.493251,68.532772,10
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Kandahar,AF27,30.561242,65.667892,10
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Balkh,AF21,36.266376,66.864417,10
Angor ada,1,Z2,32.519404,69.272673,Kandahar,AF27,30.561242,65.667892,10
Ghulam Khan,1,Z4,33.150936,70.029985,Herat,AF32,33.583128,62.015471,12
Ghulam Khan,1,Z4,33.150936,70.029985,Nuristan,AF16,35.570893,71.197724,12
Pathan,1,Z6,33.834275,69.943411,Paktika,AF12,32.169088,68.751118,12
Ghulam Khan,1,Z4,33.150936,70.029985,Bamyan,AF10,34.586525,66.965771,17
Zaranj – Milak,1,Z8,30.96555,61.823383,Kandahar,AF27,30.561242,65.667892,17
Angor ada,1,Z2,32.519404,69.272673,Balkh,AF21,36.266376,66.864417,18
Bahramcha,1,Z3,29.42026,64.015136,Baghlan,AF09,35.493251,68.532772,19
Bahramcha,1,Z3,29.42026,64.015136,Kunduz,AF19,36.585567,68.751391,19
Bahramcha,1,Z3,29.42026,64.015136,Logar,AF05,33.812225,68.970646,19
Angor ada,1,Z2,32.519404,69.272673,Wardak,AF04,33.990654,68.504375,20
Spin Boldak –  Chaman,1,Z6,30.955879,66.437425,Nuristan,AF16,35.570893,71.197724,24
Ghulam Khan,1,Z4,33.150936,70.029985,Badakhshan,AF17,36.960125,70.810303,26
Ghulam Khan,1,Z4,33.150936,70.029985,Sar-e-Pul,AF22,35.989303,66.121856,26
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Kabul,AF01,34.498247,69.589362,30
Spin Boldak –  Chaman,1,Z6,30.955879,66.437425,Herat,AF32,33.583128,62.015471,39
Ghulam Khan,1,Z4,33.150936,70.029985,Takhar,AF18,37.088414,69.718364,40
Pathan,1,Z6,33.834275,69.943411,Ghazni,AF11,33.086709,67.767134,41
Nazar Posta ,1,Z9,30.940568,66.39183,Nangarhar,AF06,34.261704,70.840961,43
Torkham – Bab-i-Pakistan,1,Z7,34.122641,71.093202,Uruzgan,AF25,33.132149,66.578813,56
Bahramcha,1,Z3,29.42026,64.015136,Badakhshan,AF17,36.960125,70.810303,57
Bahramcha,1,Z3,29.42026,64.015136,Balkh,AF21,36.266376,66.864417,57
Bahramcha,1,Z3,29.42026,64.015136,Khost,AF14,33.366603,70.120995,57
Ghulam Khan,1,Z4,33.150936,70.029985,Balkh,AF21,36.266376,66.864417,66
